id,brand_id,brand_name,product_name,categories,discount,discount_rate,list_price,price,rating_average,review_count,sku,short_url,inventory_status,stock_item_qty,stock_item_max_sale_qty
31638135,488103,MRM Manlywear,"Combo 4 quần lót nam Boxer sợi cạp 1cm sợi tre tự nhiên mềm mịn thấm hút mồ hôi, co giãn 4 chiều MRM Manlywear - Màu ngẫu nhiên",Quần lót nam,85000,25,340000,255000,4.7,1250,5847364002357,https://tiki.vn/product-p31638135.html?spid=31638138,available,1000,1000
82819910,718933,ARADO FASHION,"Áo Polo nam cổ bẻ ngắn tay, chất liệu vải cá sấu cotton cao cấp, trẻ trung, năng động – FORMEN SHOP – FMPS150",Áo thun nam ngắn tay có cổ,40000,18,219000,179000,4.8,205,4769927062212,https://tiki.vn/product-p82819910.html?spid=82819932,available,1000,1000
111850645,5003355,US ARMY,"Bộ Quần Áo KaKi Lính Mỹ US ARMY U569 Kiểu Dáng Túi Hộp Chiến Thuật, Chất Liệu Kaki Cao Cấp Phong Cách Lính Cực Ngầu - HÀNG CHÍNH HÃNG",Đồ mặc nhà nam - Bộ dài,899000,50,1798000,899000,4.5,2,6462314065582,https://tiki.vn/product-p111850645.html?spid=174217141,available,1000,1000
38496061,224521,Doka,Combo 7 Quần lót nam tam giác cotton xịn nhiều lưng có size lớn màu ngẫu nhiên cao cấp mặc cực thoãi mái underwear SỊP HN7,Thời Trang,66300,49,135000,68700,4.5,185,1272823224867,https://tiki.vn/product-p38496061.html?spid=38496138,available,1000,1000
126701222,159835,LADOS,Quần tây cao cấp dài LADOS - 1327 - Hàng chất lượng ( ẢNH THẬT) chất dày dặn co giãn nhẹ thoải mái,Quần tây nam,151000,43,350000,199000,4.5,70,9735256398643,https://tiki.vn/product-p126701222.html?spid=126701238,available,1000,1000
31638135,488103,MRM Manlywear,"Combo 4 quần lót nam Boxer sợi cạp 1cm sợi tre tự nhiên mềm mịn thấm hút mồ hôi, co giãn 4 chiều MRM Manlywear - Màu ngẫu nhiên",Quần lót nam,85000,25,340000,255000,4.7,1250,5847364002357,https://tiki.vn/product-p31638135.html?spid=31638138,available,1000,1000
99958075,488103,MRM Manlywear,"Quần đùi short gió nam thể thao Basic trẻ trung năng động, thoáng mát co giãn 4 chiều MRM Manlywear",Quần thun nam ngắn,70000,35,199000,129000,4.7,497,4345512315085,https://tiki.vn/product-p99958075.html?spid=99958305,available,1000,1000
176250783,488103,MRM Manlywear,Áo thun nam Cotton Compact Premium trẻ trung năng động thấm hút mồ hôi co giãn 4 chiều MRM Manlywear,Áo thun nam ngắn tay không cổ,100000,40,249000,149000,5.0,149,2018052320603,https://tiki.vn/product-p176250783.html?spid=176250796,available,1000,1000
99968881,488103,MRM Manlywear,"Set 2 quần đùi nam, quần Short Gió nam thể thao Basic trẻ trung năng động, thoáng mát co giãn 4 chiều MRM Manlywear",Quần thun nam ngắn,144000,36,399000,255000,4.8,574,4423892093285,https://tiki.vn/product-p99968881.html?spid=99968992,available,1000,1000
31637590,488103,MRM Manlywear,Combo 4 quần lót nam tam giác Bamboo Organic mềm mịn thoáng mát thấm hút mồ hôi - MRM Manlywear - Màu Ngẫu Nhiên,Root,91000,27,340000,249000,4.7,826,9283065092857,https://tiki.vn/product-p31637590.html?spid=31637594,available,1000,1000
99968881,488103,MRM Manlywear,"Set 2 quần đùi nam, quần Short Gió nam thể thao Basic trẻ trung năng động, thoáng mát co giãn 4 chiều MRM Manlywear",Quần thun nam ngắn,144000,36,399000,255000,4.8,574,4423892093285,https://tiki.vn/product-p99968881.html?spid=99968992,available,1000,1000
99958075,488103,MRM Manlywear,"Quần đùi short gió nam thể thao Basic trẻ trung năng động, thoáng mát co giãn 4 chiều MRM Manlywear",Quần thun nam ngắn,70000,35,199000,129000,4.7,497,4345512315085,https://tiki.vn/product-p99958075.html?spid=99958305,available,1000,1000
126700166,159835,LADOS,"Quần Jean nam basic cao cấp LADOS - 4035 form slimfit, vải đẹp",Quần jeans nam dài,185000,37,500000,315000,4.6,191,4895726531829,https://tiki.vn/product-p126700166.html?spid=126700186,available,1000,1000
215072155,111461,OEM,"áo khoác bò nam siêu đảng cấp, áo năng động trẻ trung và cá tính, chất vải dày dặn thoáng mát, lên phom cực đẹp - N51",Áo khoác jeans nam,192500,35,550000,357500,4.0,6,4947260121567,https://tiki.vn/product-p215072155.html?spid=215072162,available,1000,1000
172283470,273717,GOKING,"NEVER GIVE UP, mã G112. Áo thun nam nữ in chữ siêu đẹp, form unisex. Áo phông GOKING hàng hiệu, quà tặng cao cấp cho gia đình, cặp đôi, hội nhóm, doanh nghiệp",Áo thun nam ngắn tay không cổ,0,0,99000,99000,4.8,63,6802225842587,https://tiki.vn/product-p172283470.html?spid=205818892,available,1000,1000
67538621,274275,May 10,COmbo 5 quần ĐÙI May 10,Thời Trang,0,0,118000,118000,4.6,4772,1685116844794,https://tiki.vn/product-p67538621.html?spid=67538629,available,1000,1000
172210350,718933,ARADO FASHION,"Hộp 4 quần boxer nam thun lạnh, quần lót nam co dãn 4 chiều- Formen Shop- FMQS017",Quần lót nam,101000,36,280000,179000,4.7,195,7062974494025,https://tiki.vn/product-p172210350.html?spid=172210353,available,1000,1000
16712370,317963,N6,Áo Khoác Kaki Nam Hai Lớp Simple Cao Cấp ShopN6-KK35,Thời Trang,76000,31,245000,169000,3.9,1151,2285868598748,https://tiki.vn/product-p16712370.html?spid=16712385,available,1000,1000
99183754,361817,Tsimple,"Áo Polo Nam cổ bẻ TSIMPLE thun có cổ tay lỡ vải cá sấu cotton phong cách trẻ trung, chuẩn form, nhiều màu",Áo thun nam ngắn tay có cổ,21000,12,170000,149000,4.7,585,9834797782770,https://tiki.vn/product-p99183754.html?spid=99183768,available,1000,1000
56614642,718933,ARADO FASHION,"Combo 5 quần sịp boxer chất cotton mềm mịn, thoải mái, nhiều màu - FORMEN SHOP - FMCB5QS007",Thời Trang,56000,23,245000,189000,4.7,131,4202361302953,https://tiki.vn/product-p56614642.html?spid=56614650,available,1000,1000
17912482,224521,Doka,"Áo khoác nam chống nắng gió thu đông Doka (DBLS102) chất liệu dù giữ ấm cao cấp màu đen , màu xanh đen , màu xanh rêu ",Thời Trang,90000,39,229000,139000,4.5,404,5859724321299,https://tiki.vn/product-p17912482.html?spid=48541088,available,1000,1000
123204494,52304,iBasic,Quần lót nam thun boxer Espresso iBasic PANM103,Quần lót nam,20000,20,99000,79000,4.8,15,9866168389881,https://tiki.vn/product-p123204494.html?spid=123204497,available,1000,1000
205162616,219929,CITYMEN,Hộp 4 Quần lót nam boxer CITYMEN cao cấp lưng Hàn Quốc vải cotton 4 chiều sịp đùi nam - Giao màu ngẫu nhiên,Quần lót nam,89000,42,213000,124000,5.0,31,8688752851300,https://tiki.vn/product-p205162616.html?spid=205162618,available,1000,1000
138752406,111461,OEM,Áo thu đông nam cổ tròn dài tay chất cotton co giãn dáng body thời trang,Root,0,0,70000,70000,3.0,4,9750802794838,https://tiki.vn/product-p138752406.html?spid=196096504,available,1000,1000
248689948,418935,KHATOCO ,Áo sơ mi nam tay dài form suông Khatoco A1MD498T1-CNCR188-2411-D,Áo sơ mi nam tay dài họa tiết,0,0,498000,498000,5.0,1,2480972729795,https://tiki.vn/product-p248689948.html?spid=248689950,available,1000,1000
217176888,111461,OEM,Áo thun tay lỡ form rộng - phông nam nữ oversize - T shirt in tọa độ - 2N Unisex,Root,26000,21,125000,99000,5.0,19,7001187929797,https://tiki.vn/product-p217176888.html?spid=217176895,available,1000,1000
124635780,159835,LADOS,"Áo sơ mi nam trơn tay dài cao cấp Lados - 779 chất kate lụa mềm mát, thấm hút mồ hôi",Áo sơ mi nam tay dài trơn,96000,41,235000,139000,4.6,945,6126520628631,https://tiki.vn/product-p124635780.html?spid=124635796,available,1000,1000
107186342,4469177,Chandi,"Quần Tây Âu Nam Co Giãn Nhẹ Dáng Ôm, Quần Nam Công Sở Lịch Sự Phù Hợp Mọi Hoàn Cảnh Thương Hiệu Chandi Mã NT334",Quần tây nam,0,0,299000,299000,4.3,256,2463262861024,https://tiki.vn/product-p107186342.html?spid=107186344,available,1000,1000
90984718,246545,dokafashion,"Áo Khoác Dù Nam Phối Nón, Dù Thái Nhập Khẩu  ( Tặng 1 áo khoác dù màu ngẫu nhiên ) Dokafashion Siêu Nhẹ Cao Cấp Dành Cho Đi Nắng Đi Mưa EZAK24",Áo khoác gió,130000,38,339000,209000,4.7,9,3850297081678,https://tiki.vn/product-p90984718.html?spid=207999695,available,1000,1000
145680551,219929,CITYMEN,"Hộp 5 Quần Lót Nam lưng Hàn Quốc hiệu CITYMEN vải thun lạnh 4 chiều cao cấp, sịp nam - LMTK-HANAL ( Giao màu ngẫu nhiên )",Quần lót nam,47000,29,163000,116000,4.7,925,7855924381563,https://tiki.vn/product-p145680551.html?spid=145680555,available,1000,1000
110704393,723623,JAMANO,Combo 2 quần đùi nam Cotton mặc nhà thoải mái thoáng mát JAMANO- MÀU NGẪU NHIÊN,Quần thun nam ngắn,41000,29,140000,99000,4.5,251,7723437911225,https://tiki.vn/product-p110704393.html?spid=110704395,available,1000,1000
82819910,718933,ARADO FASHION,"Áo Polo nam cổ bẻ ngắn tay, chất liệu vải cá sấu cotton cao cấp, trẻ trung, năng động – FORMEN SHOP – FMPS150",Áo thun nam ngắn tay có cổ,40000,18,219000,179000,4.8,205,4769927062212,https://tiki.vn/product-p82819910.html?spid=82819932,available,1000,1000
91848059,221573,Amazing,"Quần jogger kaki cao cấp Amazing, lưng thun có dây rút, ống bo, thời trang unisex, màu sắc classic dễ phối đồ, có big size ",Quần jogger nam,110000,32,349000,239000,4.7,134,5232702008229,https://tiki.vn/product-p91848059.html?spid=91848065,available,1000,1000
22610869,224521,Doka,"Combo 3 Áo Thun nam HÀNG HIỆU đa phong cách -  ĐB3QC16 (Chọn Màu)- Vải thun cotton có điểm đặc biệt, thân thiện với làn da, co giãn và khả năng thấm hút tốt",Thời trang nam,111000,37,300000,189000,4.5,216,6119436386498,https://tiki.vn/product-p22610869.html?spid=179968391,available,1000,1000
99325284,361817,Tsimple,"Áo Thể Thao Nam TSIMPLE thun nam tập gym ngắn tay vải thun lạnh thoáng mát, co giãn, chuẩn form nhiều màu",Áo thun nam ngắn tay không cổ,24000,21,113000,89000,4.7,832,5547487254307,https://tiki.vn/product-p99325284.html?spid=99325286,available,1000,1000
20518115,418935,KHATOCO ,Quần Kaki Nam Khatoco Q2M468R1-VNMA012-1811-1 - Xanh Rêu,Root,0,0,468000,468000,4.8,160,7134537433284,https://tiki.vn/product-p20518115.html?spid=20518137,available,1000,1000
22492292,246545,dokafashion,"Áo polo nam ngắn tay có cổ ( Tặng 1 quần lót nam ) , Combo 2 áo, DokaFashion regular fit chuẩn hàng xuất, áo phông thun polo nam tay ngắn – EZ235",Root,126000,44,285000,159000,4.5,490,8250369435230,https://tiki.vn/product-p22492292.html?spid=22492294,available,1000,1000
169120359,718933,ARADO FASHION,"Combo 5 quần sịp nam, kiểu dáng ôm mông chất thun cotton thấm hút co giãn tốt - FORMEN SHOP - FM5QS005",Quần lót nam,96000,39,245000,149000,4.5,64,9037512200969,https://tiki.vn/product-p169120359.html?spid=169120361,available,1000,1000
74493672,111461,OEM,[ Có Ảnh Thật ] Áo thun trơn tay lỡ form rộng unisex - Phông trơn,Áo thun nam ngắn tay không cổ,56000,45,125000,69000,5.0,19,8880535772458,https://tiki.vn/product-p74493672.html?spid=74493674,available,1000,1000
71909603,718933,ARADO FASHION,Áo hoodie nam nữ form rộng Unisex một màu in hoạt hình cá tính Hàn Quốc – FORMEN SHOP – FMGV034,Thời trang nam,40000,20,199000,159000,4.6,352,4253400449351,https://tiki.vn/product-p71909603.html?spid=71909605,available,1000,1000
162033134,723623,JAMANO,Combo 5 quần đùi nam mặc nhà Cotton thoải mái thoáng mát Họa Tiết Ngẫu Nhiên - JAMANO,Quần thun nam ngắn,121000,35,350000,229000,4.7,156,8621242878659,https://tiki.vn/product-p162033134.html?spid=162033136,available,1000,1000
126815833,111461,OEM,Quần tây âu nam vải dày co giãn không bai màu ống côn dáng Hàn Quốc,Root,0,0,80000,80000,3.9,12,6824872816027,https://tiki.vn/product-p126815833.html?spid=199904149,available,1000,1000
126700166,159835,LADOS,"Quần Jean nam basic cao cấp LADOS - 4035 form slimfit, vải đẹp",Quần jeans nam dài,185000,37,500000,315000,4.6,191,4895726531829,https://tiki.vn/product-p126700166.html?spid=126700186,available,1000,1000
56919853,841971,SZone,Áo Len Cổ Lọ Nam SZone SAL222 Phong Cách Hàn Quốc,Thời Trang,0,0,129000,129000,4.5,178,4679141074421,https://tiki.vn/product-p56919853.html?spid=56919856,available,1000,1000
143275087,111461,OEM,Áo thun tay lỡ form rộng unisex - Áo phông nam nữ oversize - T shirt Forest b,Áo thun nam ngắn tay không cổ,0,0,125000,125000,4.6,16,9822347301933,https://tiki.vn/product-p143275087.html?spid=143275092,available,1000,1000
76698261,111461,OEM,Quần jean nam ống suông vải co giãn may kỹ đẹp hàng công ty đưa ra loại quần jean công sở,Quần jeans nam dài,0,0,99000,99000,4.0,204,4448978251818,https://tiki.vn/product-p76698261.html?spid=140132291,available,1000,1000
195192891,494763,Fasvin,Quần Gió Nam Thể Thao FASVIN Vải Gió Đẹp Hàng Nhà Máy Chất Lượng Cao Dùng Khi Thể Thao Hay Mặc Nhà DC20423.HN,Quần jogger nam,113000,38,298000,185000,4.8,31,6938858625781,https://tiki.vn/product-p195192891.html?spid=195192911,available,1000,1000
71985742,246545,dokafashion,Áo khoác dù UV mẫu mới 2024 ( Tặng 1 áo khoác kaki ) - Áo Khoác Chống Nắng đến 98% Chống Thấm Nước Có Túi Trong Kèm Túi Khóa Kéo Phong Cách Trẻ Trung,Thời trang nam,99000,33,298000,199000,4.5,189,3507445342582,https://tiki.vn/product-p71985742.html?spid=71985754,available,1000,1000
154298071,488103,MRM Manlywear,"Combo 2 quần đùi nam, quần Short Gió nam thể thao Họa Tiết Rằn Ri trẻ trung năng động, thoáng mát co giãn 4 chiều MRM Manlywear",Quần thun nam ngắn,130000,33,399000,269000,5.0,197,2240352549120,https://tiki.vn/product-p154298071.html?spid=189475415,available,1000,1000
52184516,488103,MRM Manlywear,Combo 3 quần lót nam Boxer sợi Organic mềm mịn thoáng mát co giãn 4 chiều MRM Manlywear ( TẶNG Đôi Tất Nam Cao Cấp Giao Ngẫu Nhiên),Thời Trang,86000,30,285000,199000,4.6,1210,4058196943911,https://tiki.vn/product-p52184516.html?spid=52184518,available,1000,1000
67231390,111461,OEM,"Quần tây nam Hàn Quốc ống côn công sở cao cấp Hamino chất vải co giãn nhẹ thoải mái màu đen, xanh đen, ghi, kem - Quần âu nam cao cấp Hàn Quốc ống côn",Root,0,0,79000,79000,3.9,117,9928960980778,https://tiki.vn/product-p67231390.html?spid=84776092,available,1000,1000
74823287,221573,Amazing,"Quần short kaki nam Amazing, lưng thun có giây rút, vải co giãn nhẹ, màu sắc đa dạng, có big size",Quần kaki nam ngắn,70000,37,189000,119000,4.6,38,1843085192487,https://tiki.vn/product-p74823287.html?spid=74823293,available,1000,1000
138381315,4807177,Micado,"Áo thun dài tay nam giữ nhiệt co giãn mặc lót chơi thể thao, đá bóng Micado",Áo thun nam dài tay,0,0,60000,60000,4.6,16,1745360238412,https://tiki.vn/product-p138381315.html?spid=272126572,available,1000,1000
111972654,5003355,US ARMY,Quần Túi Hộp Tháo Ống US ARMY U880 Chuyên Phượt Chất Vải Gió Cao Cấp Mau Khô Ống Có Thể Tháo Rời Làm Quần Short -HÀNG CHÍNH HÃNG,Quần jogger nam,392000,56,698000,306000,4.5,88,9418895924007,https://tiki.vn/product-p111972654.html?spid=174105602,available,1000,1000
126146318,159835,LADOS,"Áo sơ mi nam trơn không nhăn LADOS - 523, Chất vải mềm mát, thấm hút mồ hôi tốt, form slimfit",Áo sơ mi nam tay dài trơn,40000,22,179000,139000,4.6,157,9996510080022,https://tiki.vn/product-p126146318.html?spid=126146326,available,1000,1000
111850645,5003355,US ARMY,"Bộ Quần Áo KaKi Lính Mỹ US ARMY U569 Kiểu Dáng Túi Hộp Chiến Thuật, Chất Liệu Kaki Cao Cấp Phong Cách Lính Cực Ngầu - HÀNG CHÍNH HÃNG",Đồ mặc nhà nam - Bộ dài,899000,50,1798000,899000,4.5,2,6462314065582,https://tiki.vn/product-p111850645.html?spid=174217141,available,1000,1000
126701222,159835,LADOS,Quần tây cao cấp dài LADOS - 1327 - Hàng chất lượng ( ẢNH THẬT) chất dày dặn co giãn nhẹ thoải mái,Quần tây nam,151000,43,350000,199000,4.5,70,9735256398643,https://tiki.vn/product-p126701222.html?spid=126701238,available,1000,1000
38496061,224521,Doka,Combo 7 Quần lót nam tam giác cotton xịn nhiều lưng có size lớn màu ngẫu nhiên cao cấp mặc cực thoãi mái underwear SỊP HN7,Thời Trang,66300,49,135000,68700,4.5,185,1272823224867,https://tiki.vn/product-p38496061.html?spid=38496138,available,1000,1000
215072155,111461,OEM,"áo khoác bò nam siêu đảng cấp, áo năng động trẻ trung và cá tính, chất vải dày dặn thoáng mát, lên phom cực đẹp - N51",Áo khoác jeans nam,192500,35,550000,357500,4.0,6,4947260121567,https://tiki.vn/product-p215072155.html?spid=215072162,available,1000,1000
172283470,273717,GOKING,"NEVER GIVE UP, mã G112. Áo thun nam nữ in chữ siêu đẹp, form unisex. Áo phông GOKING hàng hiệu, quà tặng cao cấp cho gia đình, cặp đôi, hội nhóm, doanh nghiệp",Áo thun nam ngắn tay không cổ,0,0,99000,99000,4.8,63,6802225842587,https://tiki.vn/product-p172283470.html?spid=205818892,available,1000,1000
22760941,246545,dokafashion,Combo 3 Áo thun nam cổ bẻ  ( Tặng 1 áo thun cổ tròn hàng hiệu ) vải cá sấu - EZ338,Root,127000,31,406000,279000,4.5,222,9501641075576,https://tiki.vn/product-p22760941.html?spid=72322287,available,1000,1000
104192913,4581269,Baw,"Quần Lót Nam sợi thun lạnh thông hơi kháng khuẩn, Quần Sịp Nam co giãn 4 chiều thấm hút mồ hôi cực tốt thương hiệu BAW (combo 3 màu ngẫu nhiên) NT7987",Quần lót nam,60000,38,159000,99000,4.6,99,5770715507210,https://tiki.vn/product-p104192913.html?spid=104192917,available,1000,1000
76121693,224521,Doka,Áo khoác nam áo gió vải dù DOKA STORE cao cấp 2 lớp chống nắng tia UV và chống nước khoát phong cách Hàn Quốc - PS21,Áo khoác gió,0,0,209000,209000,4.5,73,8489183733790,https://tiki.vn/product-p76121693.html?spid=198770922,available,1000,1000
201036434,535627,5S,"Áo Khoác Gió Thể Thao Nam 5S TRAINING TIME, Mềm Mượt, Cản Gió, Chống Bám Bụi, Nhẹ, Siêu Ấm (AKG22020)",Áo khoác gió,440000,52,839000,399000,4.7,10,8288932650661,https://tiki.vn/product-p201036434.html?spid=201036458,available,1000,1000
253386535,246545,dokafashion,Quần Đùi Nam 3 SỌC từ 50kg- 89kg ( màu ngẫu nhiên kg trùng )- Quần Short nam vải thun 3 sọc thể thao mặc nhà,Thời trang nam,27000,45,60000,33000,4.7,26,4767531573095,https://tiki.vn/product-p253386535.html?spid=253386537,available,1000,1000
181114097,159835,LADOS,"Quần jean nam co giãn cao cấp trơn Lados-4068 Form slimfit chuẩn, thoải mái, không xù lông, ra màu",Quần jeans nam dài,224000,43,519000,295000,4.6,34,2646856161390,https://tiki.vn/product-p181114097.html?spid=181114108,available,1000,1000
111972654,5003355,US ARMY,Quần Túi Hộp Tháo Ống US ARMY U880 Chuyên Phượt Chất Vải Gió Cao Cấp Mau Khô Ống Có Thể Tháo Rời Làm Quần Short -HÀNG CHÍNH HÃNG,Quần jogger nam,392000,56,698000,306000,4.5,88,9418895924007,https://tiki.vn/product-p111972654.html?spid=174105602,available,1000,1000
123204494,52304,iBasic,Quần lót nam thun boxer Espresso iBasic PANM103,Quần lót nam,20000,20,99000,79000,4.8,15,9866168389881,https://tiki.vn/product-p123204494.html?spid=123204497,available,1000,1000
205162616,219929,CITYMEN,Hộp 4 Quần lót nam boxer CITYMEN cao cấp lưng Hàn Quốc vải cotton 4 chiều sịp đùi nam - Giao màu ngẫu nhiên,Quần lót nam,89000,42,213000,124000,5.0,31,8688752851300,https://tiki.vn/product-p205162616.html?spid=205162618,available,1000,1000
138752406,111461,OEM,Áo thu đông nam cổ tròn dài tay chất cotton co giãn dáng body thời trang,Root,0,0,70000,70000,3.0,4,9750802794838,https://tiki.vn/product-p138752406.html?spid=196096504,available,1000,1000
87981660,723623,JAMANO,"Combo 2 áo ba lỗ nam, áo 3 lỗ nam, sợi cotton mềm mịn, thấm hút mồ hôi tốt, thoáng mát, mặc thoải mái JAMANO",Áo thun nam ba lỗ,49000,25,198000,149000,4.7,308,5596176579261,https://tiki.vn/product-p87981660.html?spid=87981797,available,1000,1000
176251118,488103,MRM Manlywear,"Combo 2 Áo thun nam Cotton Compact Premium trẻ trung thấm hút mồ hôi, co giãn 4 chiều MRM Manlywear",Áo thun nam ngắn tay không cổ,220000,44,499000,279000,4.8,139,3547655566726,https://tiki.vn/product-p176251118.html?spid=176417781,available,1000,1000
